STORE,URI,EPC,SKU,SOLDTIMESTAMP,TRANSACTIONTYPE
160,000127776086,3BD000001E76D55A8FA785B5,127776086,2022-04-06 10:24:30.434,SALE
160,000117376359,3BD000001BFC159E8FB0DEC7,117376359,2022-04-06 10:53:55.948,SALE
160,000142226113,3BD0000021E8CB068FA6EC20,142226113,2022-04-06 10:56:37.557,SALE
160,000139551505,3BD0000021458C468FA6D35B,139551505,2022-04-06 16:47:38.000,SALE
160,000139900065,3BD00000215AD2868FA6E976,139900065,2022-04-06 20:14:49.336,SALE
160,000139601158,3BD000002148941A8FA6D607,139601158,2022-04-06 20:21:36.913,SALE
160,000142154089,3BD0000021E465A68FA6E19E,142154089,2022-04-07 10:46:08.548,SALE
160,000126925057,3BD000001E42E4068FA6FB54,126925057,2022-04-07 11:28:13.613,SALE
160,000143425528,3BD000002231FFE28FA6D1EC,143425528,2022-04-06 15:53:31.910,SALE
160,000104455633,3BD0000018E777468FA786D7,104455633,2022-04-06 11:49:36.974,SALE
160,000142254596,3BD0000021EA88128FA6D1A3,142254596,2022-04-06 12:20:34.216,SALE
160,000139552037,3BD00000214594968FA6D709,139552037,2022-04-05 19:54:49.046,SALE
160,000003658764,3BD0000000DF50328FA7CAE0,3658764,2022-04-05 19:51:31.392,SALE
160,000140275352,3BD000002171BA628FA6D10A,140275352,2022-04-07 15:36:46.981,SALE
160,000110850200,3BD000001A6DC2628FA7177D,110850200,2022-04-07 14:20:00.820,SALE
160,000114750508,3BD000001B5BD0B28FA7A201,114750508,2022-04-05 11:03:22.435,SALE
160,000142500085,3BD0000021F983D68FB3E58A,142500085,2022-04-07 15:12:33.429,SALE
160,000142500085,3BD0000021F983D68FB3E58A,142500085,2022-04-07 15:08:39.986,SALE
160,,3BD00000207A937A8FA8D284,136226014,2022-04-05 10:57:21.299,RETURN
160,,3BD000001B636AF28FA7139A,114875068,2022-04-05 12:00:21.316,RETURN
160,000122925059,3BD000001D4EC00E8FA74AC1,122925059,2022-04-05 18:42:32.361,SALE
160,000136476378,3BD000002089DB6A8FA7124F,136476378,2022-04-05 17:47:54.869,SALE
160,000114804419,3BD000001B5F1B0E8FA77E7D,114804419,2022-04-05 18:03:39.942,SALE
160,000142251670,3BD0000021EA5A5A8FA6D30F,142251670,2022-04-07 11:58:29.706,SALE
160,000127501373,3BD000001E6610F68FA6E4C4,127501373,2022-04-07 13:41:12.738,SALE
160,000137650421,3BD0000020D183D68FA6D6A4,137650421,2022-04-07 13:50:36.645,SALE
160,000003690669,3BD0000000E142B68FA6F0A7,3690669,2022-04-05 19:25:01.725,SALE
160,000142300576,3BD0000021ED56828FA6D7C4,142300576,2022-04-05 19:25:29.375,SALE
160,000121700087,3BD000001D03FBDE8FA6DCB5,121700087,2022-04-06 19:07:35.264,SALE
160,000142177916,3BD0000021E5D9F28FA6D2FC,142177916,2022-04-06 19:12:07.637,SALE
160,000117400627,3BD000001BFD90CE8FA77050,117400627,2022-04-06 19:24:54.194,SALE
160,000003818300,3BD0000000E90CF28FA85F39,3818300,2022-04-06 19:44:44.478,SALE
160,000142162563,3BD0000021E4EA0E8FA6D124,142162563,2022-04-06 13:18:02.434,SALE
160,000142152109,3BD0000021E446B68FA6EF83,142152109,2022-04-06 14:11:10.665,SALE
160,,3BD000001BEE47228FA87FD5,117150152,2022-04-06 18:28:05.930,RETURN
160,000136307264,3BD00000207F89028FA6E494,136307264,2022-04-05 15:36:47.950,SALE
160,000142500085,3BD0000021F983D68FB46913,142500085,2022-04-05 16:17:57.140,SALE
160,000117402032,3BD000001BFDA6C28FA71972,117402032,2022-04-05 15:26:00.651,SALE
160,000136308688,3BD00000207F9F428FA6DB63,136308688,2022-04-06 11:37:04.735,SALE
160,000142154937,3BD0000021E472E68FA6D346,142154937,2022-04-06 16:19:25.210,SALE
160,000139900058,3BD00000215AD26A8FA6D624,139900058,2022-04-06 16:58:55.516,SALE
160,000142350071,3BD0000021F05BDE8FA6DDFC,142350071,2022-04-06 17:46:22.464,SALE
160,000127775696,3BD000001E76CF428FA6D48C,127775696,2022-04-07 13:42:43.039,SALE
160,000136305128,3BD00000207F67A28FA709BE,136305128,2022-04-07 16:22:26.167,SALE
160,000126925057,3BD000001E42E4068FA6FB54,126925057,2022-04-07 11:29:33.165,SALE
160,,3BD000001F8E04B28FA6D9B6,132350252,2022-04-07 11:04:41.362,RETURN
160,000142155351,3BD0000021E4795E8FA6D55A,142155351,2022-04-06 15:19:04.683,SALE
160,000117402028,3BD000001BFDA6B28FA712FF,117402028,2022-04-06 15:52:19.364,SALE
160,,3BD000001B5F0E1A8FA73A4D,114803590,2022-04-05 19:02:33.963,RETURN
160,000118750066,3BD000001C4FEDCA8FA9A497,118750066,2022-04-06 12:33:12.764,SALE
160,000136554587,3BD00000208EA16E8FA6DB45,136554587,2022-04-06 13:04:26.799,SALE
160,000142155647,3BD0000021E47DFE8FA6DED5,142155647,2022-04-05 20:06:55.681,SALE
160,000117125109,3BD000001BECBFD68FA73764,117125109,2022-04-05 20:24:37.832,SALE
160,000142253881,3BD0000021EA7CE68FA6DB13,142253881,2022-04-05 11:00:24.057,SALE
160,000131275083,3BD000001F4C652E8FA720D7,131275083,2022-04-05 11:28:09.638,SALE
160,000137150342,3BD0000020B2FE1A8FA6DD85,137150342,2022-04-07 14:05:58.312,SALE
160,000142252104,3BD0000021EA61228FA6D147,142252104,2022-04-07 14:58:55.936,SALE
160,000131350149,3BD000001F50FA168FA6F8F4,131350149,2022-04-05 13:09:53.077,SALE
160,000003821503,3BD0000000E93EFE8FA7DB6F,3821503,2022-04-05 13:33:07.805,SALE
160,000128350059,3BD000001E99DDAE8FA6F46E,128350059,2022-04-05 17:08:33.510,SALE
160,000129350048,3BD000001ED6E6828FA6DE20,129350048,2022-04-07 16:26:01.250,SALE
160,000142500085,3BD0000021F983D68FB47F23,142500085,2022-04-07 15:46:08.134,SALE
160,000142175764,3BD0000021E5B8528FA6E372,142175764,2022-04-05 17:48:58.128,SALE
160,000137150348,3BD0000020B2FE328FA6EB31,137150348,2022-04-07 12:00:03.907,SALE
160,000142152278,3BD0000021E4495A8FA712A1,142152278,2022-04-07 12:49:07.170,SALE
160,000142176719,3BD0000021E5C73E8FA6D447,142176719,2022-04-07 12:16:56.421,SALE
160,,3BD000001B2046FA8FA8446E,113775038,2022-04-07 16:23:56.022,RETURN
160,000142200924,3BD0000021E741728FA6D176,142200924,2022-04-05 14:06:48.862,SALE
160,000127675977,3BD000001E70B9268FA6E610,127675977,2022-04-05 14:25:38.682,SALE
160,000136476384,3BD000002089DB828FA6E076,136476384,2022-04-06 18:50:51.004,SALE
160,000143450189,3BD00000223381368FA6D28E,143450189,2022-04-06 19:57:34.343,SALE
160,000142175322,3BD0000021E5B16A8FA6D682,142175322,2022-04-06 13:48:48.935,SALE
160,000131025120,3BD000001F3D23828FA75EC4,131025120,2022-04-06 13:43:22.447,SALE
160,000133050177,3BD000001FB8BD068FA6E093,133050177,2022-04-07 10:16:57.900,SALE
160,000122875040,3BD000001D4BB2828FA7D4ED,122875040,2022-04-06 11:06:07.008,SALE
160,000118750046,3BD000001C4FED7A8FA76224,118750046,2022-04-06 11:38:07.739,SALE
160,000003734367,3BD0000000E3ED7E8FA92226,3734367,2022-04-06 11:40:54.483,SALE
160,000114802163,3BD000001B5EF7CE8FA8E54D,114802163,2022-04-06 17:32:41.419,SALE
160,000142227360,3BD0000021E8DE828FA6D4CC,142227360,2022-04-06 17:56:42.799,SALE
160,000142203177,3BD0000021E764A68FA6D74F,142203177,2022-04-06 17:10:49.390,SALE
160,,3BD0000022371BF28FA73434,143509244,2022-04-06 16:32:22.291,RETURN
160,000136226149,3BD00000207A95968FA74546,136226149,2022-04-05 18:49:40.141,SALE
160,000139427062,3BD00000213DF3DA8FA6DDE2,139427062,2022-04-05 10:23:23.261,SALE
160,000142350137,3BD0000021F05CE68FA6D261,142350137,2022-04-05 10:34:39.157,SALE
160,000127429268,3BD000001E61AA528FA7029E,127429268,2022-04-07 16:20:32.583,SALE
160,000003810742,3BD0000000E896DA8FA74FE6,3810742,2022-04-07 11:41:45.244,SALE
160,000142175328,3BD0000021E5B1828FA6DA2A,142175328,2022-04-07 10:27:44.447,SALE
160,000142500085,3BD0000021F983D68FB4A404,142500085,2022-04-07 11:10:40.841,SALE
160,000127700553,3BD000001E7239268FA6D3D8,127700553,2022-04-07 11:43:28.621,SALE
160,,3BD000002171BC7A8FA6D3EA,140275486,2022-04-06 20:33:39.420,RETURN
160,000113050092,3BD000001AF407B28FA72C85,113050092,2022-04-05 14:08:22.957,SALE
160,000118750066,3BD000001C4FEDCA8FA9A435,118750066,2022-04-06 14:46:27.348,SALE
160,000117251615,3BD000001BF4787E8FA712B2,117251615,2022-04-06 16:02:55.804,SALE
160,000003821551,3BD0000000E93FBE8FA71EC5,3821551,2022-04-06 11:58:57.183,SALE
160,000136350249,3BD00000208228A68FA6EF56,136350249,2022-04-05 19:28:55.893,SALE
160,000142154912,3BD0000021E472828FA6EA87,142154912,2022-04-05 20:23:22.825,SALE
160,000139501261,3BD0000021427B368FA6D85B,139501261,2022-04-05 20:07:04.559,SALE
160,000142275186,3BD0000021EBC9CA8FA6D312,142275186,2022-04-05 15:23:45.472,SALE
160,000114802274,3BD000001B5EF98A8FA6FA61,114802274,2022-04-07 13:57:16.572,SALE
160,,3BD0000021E5B8528FA6E38B,142175764,2022-04-05 11:45:30.960,RETURN
160,000141700175,3BD0000021C8B13E8FA6D8DE,141700175,2022-04-05 17:18:15.547,SALE
160,000118150231,3BD000001C2B515E8FA7FAC6,118150231,2022-04-07 13:54:53.177,SALE
160,000142500085,3BD0000021F983D68FB47EE2,142500085,2022-04-07 15:57:22.106,SALE
160,000122925288,3BD000001D4EC3A28FA78D4C,122925288,2022-04-07 12:37:21.852,SALE
160,,3BD000001B61E41E8FA76E18,114850055,2022-04-07 12:07:06.520,RETURN
160,000127550275,3BD000001E690D0E8FA70A97,127550275,2022-04-07 12:59:43.828,SALE
160,000136325277,3BD000002080A276BC5AC708,136325277,2022-04-06 18:59:18.211,SALE
160,000124925054,3BD000001DC8D1FA8FA713C6,124925054,2022-04-06 19:01:16.893,SALE
160,000142175344,3BD0000021E5B1C28FA6EE82,142175344,2022-04-06 19:50:17.157,SALE
160,000104426191,3BD0000018E5AB3E8FA7FE96,104426191,2022-04-06 13:59:21.697,SALE
160,000117377924,3BD000001BFC2E128FADB9CD,117377924,2022-04-06 18:55:23.348,SALE
160,000142176092,3BD0000021E5BD728FA6D9F4,142176092,2022-04-06 18:51:57.041,SALE
160,000136476378,3BD000002089DB6A8FA6FAD3,136476378,2022-04-06 14:22:13.556,SALE
160,000136311480,3BD00000207FCAE28FA6D25E,136311480,2022-04-07 10:04:45.241,SALE
160,000106325042,3BD00000195990CA8FA71B8D,106325042,2022-04-06 20:16:58.175,SALE
160,000117400669,3BD000001BFD91768FA83665,117400669,2022-04-06 20:52:58.082,SALE
160,000127676914,3BD000001E70C7CA8FA6D92E,127676914,2022-04-07 11:16:20.436,SALE
160,000143510320,3BD0000022372CC28FA6EBDF,143510320,2022-04-06 20:48:49.011,SALE
160,000139602301,3BD000002148A5F68FA6D830,139602301,2022-04-05 12:30:40.286,SALE
160,000139525726,3BD000002143F97A8FA6F50C,139525726,2022-04-05 12:45:51.355,SALE
160,000142161243,3BD0000021E4D56E8FA6F575,142161243,2022-04-05 19:05:59.674,SALE
160,,3BD0000021F05D628FA6E3EC,142350168,2022-04-06 15:37:15.995,RETURN
160,,3BD0000021E5C06A8FA6D3FE,142176282,2022-04-06 16:10:43.009,RETURN
160,000127429470,3BD000001E61AD7A8FA8805B,127429470,2022-04-05 15:35:42.736,SALE
160,000133125093,3BD000001FBD4F968FA6EF92,133125093,2022-04-05 16:02:25.203,SALE
160,,3BD000001F805BAA8FA6FE30,132126442,2022-04-05 16:10:13.901,RETURN
160,000142153313,3BD0000021E459868FA6DA13,142153313,2022-04-06 12:01:04.434,SALE
160,000127652789,3BD000001E6F4ED68FA720D8,127652789,2022-04-06 12:34:06.295,SALE
160,000138325048,3BD0000020FAB0E28FA6EF6C,138325048,2022-04-06 12:41:13.617,SALE
160,,3BD000001D4A428A8FA6F6EE,122851490,2022-04-06 12:49:07.135,RETURN
160,,3BD000001E6610FE8FA6D8A3,127501375,2022-04-05 20:58:20.239,RETURN
160,000142500085,3BD0000021F983D68FB3F3BD,142500085,2022-04-07 13:58:42.316,SALE
160,000142151382,3BD0000021E43B5A8FA6D1A6,142151382,2022-04-07 15:08:49.928,SALE
160,000136225456,3BD00000207A8AC28FA6D11B,136225456,2022-04-07 15:45:30.772,SALE
160,000114825579,3BD000001B6065AE8FAE11BB,114825579,2022-04-05 17:04:13.688,SALE
160,000137650338,3BD0000020D1828A8FA6D175,137650338,2022-04-05 17:11:56.138,SALE
160,000114825579,3BD000001B6065AE8FAC65EC,114825579,2022-04-05 18:11:52.642,SALE
160,000142202480,3BD0000021E759C28FA6D1D6,142202480,2022-04-05 18:22:18.809,SALE
160,000136475152,3BD000002089C8428FA6D649,136475152,2022-04-05 18:30:07.602,SALE
160,000142325508,3BD0000021EEDC128FA6D3D7,142325508,2022-04-05 13:38:16.115,SALE
160,000142157837,3BD0000021E4A0368FA6D126,142157837,2022-04-05 14:23:32.373,SALE
160,000142326914,3BD0000021EEF20A8FA6E122,142326914,2022-04-06 10:26:29.974,SALE
160,000110051071,3BD000001A3CFBFE8FA74DC2,110051071,2022-04-06 11:07:31.061,SALE
160,,3BD00000207A95368FA6D9B0,136226125,2022-04-06 17:12:25.384,RETURN
160,,3BD0000021ED4F728FA6DB53,142300124,2022-04-06 17:34:11.031,RETURN
160,000136554274,3BD00000208E9C8A8FA79548,136554274,2022-04-05 19:25:53.203,SALE
160,000124877165,3BD000001DC5E5B47735BBA6,124877165,2022-04-06 18:11:29.846,SALE
160,000139551656,3BD0000021458EA28FA6D474,139551656,2022-04-06 18:52:54.269,SALE
160,000139551610,3BD0000021458DEA8FA6D8F2,139551610,2022-04-06 19:08:28.612,SALE
160,000118925992,3BD000001C5AAAA28FA6E986,118925992,2022-04-06 20:00:26.116,SALE
160,000117377905,3BD000001BFC2DC68FA83F3B,117377905,2022-04-06 19:41:26.353,SALE
160,000142157096,3BD0000021E494A28FA6E31D,142157096,2022-04-06 13:25:12.928,SALE
160,000141400716,3BD0000021B66A328FA6DB8E,141400716,2022-04-06 13:37:25.976,SALE
160,000142161243,3BD0000021E4D56E8FA6F35F,142161243,2022-04-05 12:24:00.930,SALE
160,000142155096,3BD0000021E475628FA6D115,142155096,2022-04-05 12:44:29.816,SALE
160,000117251615,3BD000001BF4787E8FA71225,117251615,2022-04-05 13:09:54.684,SALE
160,,3BD00000209601E68FA6D132,136675449,2022-04-05 13:28:12.569,RETURN
160,000142154365,3BD0000021E469F68FA6E4C0,142154365,2022-04-06 15:17:56.463,SALE
160,000110026604,3BD000001A3B7DB28FA7B5C5,110026604,2022-04-06 16:04:56.907,SALE
160,000136476384,3BD000002089DB828FA6EC0A,136476384,2022-04-05 19:02:12.121,SALE
160,000123600140,3BD000001D77F4328FA7E1BB,123600140,2022-04-05 15:50:32.768,SALE
160,000136325339,3BD000002080A36E8FA6D58A,136325339,2022-04-06 12:49:41.739,SALE
160,000142152340,3BD0000021E44A528FA6DCB5,142152340,2022-04-05 19:47:26.330,SALE
160,000142175300,3BD0000021E5B1128FA6D841,142175300,2022-04-06 13:07:19.190,SALE
160,000114801912,3BD000001B5EF3E28FA7D9B3,114801912,2022-04-05 20:28:59.312,SALE
160,000122925290,3BD000001D4EC3AA8FA6FAD7,122925290,2022-04-05 11:27:29.438,SALE
160,000142162291,3BD0000021E4E5CE8FA6D2DC,142162291,2022-04-07 14:17:10.265,SALE
160,000142200978,3BD0000021E7424A8FA6D7C2,142200978,2022-04-07 14:28:21.730,SALE
160,000139575320,3BD00000214700628FA6E854,139575320,2022-04-05 17:43:07.143,SALE
160,000136554182,3BD00000208E9B1A8FA6EB2C,136554182,2022-04-07 13:05:44.977,SALE
160,000141025077,3BD00000219F7CD68FA6D2DF,141025077,2022-04-05 17:46:34.271,SALE
160,,3BD0000021EEF0628FA6D58D,142326808,2022-04-07 12:03:04.693,RETURN
160,,3BD0000021E476528FA6DA9B,142155156,2022-04-07 11:55:11.430,RETURN
160,000127429227,3BD000001E61A9AE8FA6D9E5,127429227,2022-04-05 13:47:46.219,SALE
160,000139650682,3BD00000214B99EA8FA6D249,139650682,2022-04-05 14:16:13.307,SALE
160,000127775924,3BD000001E76D2D28FA6D166,127775924,2022-04-05 14:31:25.289,SALE
160,000127825496,3BD000001E79D9628FA756FF,127825496,2022-04-06 17:31:16.974,SALE
160,000143510323,3BD0000022372CCE8FA70CA7,143510323,2022-04-06 18:05:12.941,SALE
160,,3BD0000021458EA28FA705F5,139551656,2022-04-06 10:43:22.427,RETURN
160,,3BD0000022371BF28FA73430,143509244,2022-04-06 17:05:34.539,RETURN
160,000139475076,3BD000002140E2128FA6D74C,139475076,2022-04-07 16:04:15.450,SALE
160,000114825582,3BD000001B6065BA8FACF9C2,114825582,2022-04-07 15:27:55.570,SALE
160,000127776104,3BD000001E76D5A28FA6DCA7,127776104,2022-04-07 11:43:58.053,SALE
160,000127500617,3BD000001E6605268FA71F71,127500617,2022-04-07 13:43:50.635,SALE
160,000117377924,3BD000001BFC2E128FADC085,117377924,2022-04-06 20:44:52.806,SALE
160,000139325070,3BD000002137BA3A8FA6D526,139325070,2022-04-07 10:59:02.059,SALE
160,000136554218,3BD00000208E9BAA8FA70A4F,136554218,2022-04-07 11:33:59.872,SALE
160,000132300127,3BD000001F8AF57E8FA6D564,132300127,2022-04-07 11:38:55.855,SALE
160,000139554288,3BD000002145B7C28FA6D33C,139554288,2022-04-05 18:53:58.028,SALE
160,000113125941,3BD000001AF8A8D68FA7E930,113125941,2022-04-06 18:45:10.008,SALE
160,000140500061,3BD00000217F71768FA6D934,140500061,2022-04-06 14:36:01.908,SALE
160,000142203093,3BD0000021E763568FA6FA31,142203093,2022-04-06 14:40:49.344,SALE
160,000142250196,3BD0000021EA43528FA6D27A,142250196,2022-04-06 15:05:41.237,SALE
160,000141400193,3BD0000021B662068FA6D14A,141400193,2022-04-07 13:16:36.467,SALE
160,000114750508,3BD000001B5BD0B28FA7A7D0,114750508,2022-04-06 12:48:25.422,SALE
160,000137150342,3BD0000020B2FE1A8FA70811,137150342,2022-04-05 20:08:07.598,SALE
160,000142500085,3BD0000021F983D68FB4A232,142500085,2022-04-05 20:13:10.108,SALE
160,000142250517,3BD0000021EA48568FA6DCEA,142250517,2022-04-06 12:10:02.332,SALE
160,000142226084,3BD0000021E8CA928FA6E5F9,142226084,2022-04-05 20:55:46.988,SALE
160,000142250253,3BD0000021EA44368FA6D3D2,142250253,2022-04-06 13:02:47.336,SALE
160,000127500449,3BD000001E6602868FA6D2A0,127500449,2022-04-07 16:06:04.555,SALE
160,000139427463,3BD00000213DFA1E8FA6E3DB,139427463,2022-04-07 14:13:39.624,SALE
160,000141500060,3BD0000021BC7A728FA6D18B,141500060,2022-04-07 14:18:13.817,SALE
160,000133025666,3BD000001FB73E0A8FA6ED4F,133025666,2022-04-05 18:07:30.003,SALE
160,000104455968,3BD0000018E77C828FA8B48F,104455968,2022-04-07 12:08:13.747,SALE
160,000142155464,3BD0000021E47B228FA6D6C3,142155464,2022-04-07 15:56:35.105,SALE
160,000142203428,3BD0000021E768928FA6D12A,142203428,2022-04-07 12:34:30.019,SALE
160,000132152278,3BD000001F81EF5A8FA71869,132152278,2022-04-07 12:53:41.896,SALE
160,000127429467,3BD000001E61AD6E8FA8B05E,127429467,2022-04-07 12:56:28.001,SALE
160,000142201207,3BD0000021E745DE8FA6DAA9,142201207,2022-04-06 17:18:55.668,SALE
160,,3BD000001A3FFE528FA6E0BC,110100372,2022-04-06 11:39:08.794,RETURN
160,000142250272,3BD0000021EA44828FA6D9DD,142250272,2022-04-05 12:31:16.010,SALE
160,000142275179,3BD0000021EBC9AE8FA6D3B7,142275179,2022-04-05 12:34:02.212,SALE
160,000114825573,3BD000001B6065968FA78C0D,114825573,2022-04-05 12:47:55.035,SALE
160,000142225553,3BD0000021E8C2468FA6D7C6,142225553,2022-04-05 13:15:19.920,SALE
160,000003784059,3BD0000000E6F5EE8FA71951,3784059,2022-04-05 12:57:07.127,SALE
160,,3BD0000021E5D2DE8FA6D162,142177463,2022-04-05 12:25:28.476,RETURN
160,000123026891,3BD000001D54F72E8FA73491,123026891,2022-04-05 10:37:42.191,SALE
160,000142177319,3BD0000021E5D09E8FA6D27D,142177319,2022-04-07 13:15:58.758,SALE
160,000136300463,3BD00000207F1EBE8FA6D525,136300463,2022-04-06 20:43:58.082,SALE
160,000003802275,3BD0000000E8128E8FA797F6,3802275,2022-04-07 10:13:05.978,SALE
160,000142154869,3BD0000021E471D68FA6F08D,142154869,2022-04-06 20:18:19.397,SALE
160,,3BD0000021E4BC3E8FA6D0FB,142159631,2022-04-06 20:31:47.597,RETURN
160,000142154376,3BD0000021E46A228FA6D500,142154376,2022-04-05 14:54:04.038,SALE
160,,3BD0000021EBD1868FA6D5AE,142275681,2022-04-05 15:02:16.535,RETURN
160,000142154365,3BD0000021E469F68FA6E547,142154365,2022-04-06 18:14:08.502,SALE
160,000142350211,3BD0000021F05E0E8FA6FA54,142350211,2022-04-06 18:43:58.269,SALE
160,000143550873,3BD000002239A6668FA6E8D1,143550873,2022-04-06 14:23:52.204,SALE
160,000127550273,3BD000001E690D068FA71FD6,127550273,2022-04-06 14:35:02.804,SALE
160,000142250527,3BD0000021EA487E8FA6DE06,142250527,2022-04-06 15:01:27.502,SALE
160,000142326822,3BD0000021EEF09A8FA6D690,142326822,2022-04-06 15:43:41.743,SALE
160,000136226125,3BD00000207A95368FA6F79B,136226125,2022-04-06 15:54:23.625,SALE
160,000133875148,3BD000001FEB17328FA6E42E,133875148,2022-04-05 18:46:11.199,SALE
160,000003818305,3BD0000000E90D068FA78951,3818305,2022-04-05 15:45:17.318,SALE
160,000117250047,3BD000001BF45FFE8FA72170,117250047,2022-04-05 15:50:58.292,SALE
160,000117401863,3BD000001BFDA41E8FA6EB08,117401863,2022-04-05 16:20:20.567,SALE
160,,3BD00000219C6FD28FA6D1FB,140975092,2022-04-05 16:27:47.556,RETURN
160,000139325065,3BD000002137BA268FA785CC,139325065,2022-04-06 11:53:20.534,SALE
160,000141025077,3BD00000219F7CD68FA6D2FF,141025077,2022-04-06 12:05:50.310,SALE
160,000132126442,3BD000001F805BAA8FA6FE30,132126442,2022-04-05 20:02:34.968,SALE
160,000117376320,3BD000001BFC15028FA88982,117376320,2022-04-05 20:35:14.572,SALE
160,000126925089,3BD000001E42E4868FA6D271,126925089,2022-04-05 20:27:49.270,SALE
160,000136576094,3BD00000208FF17A8FA6D130,136576094,2022-04-05 20:33:23.087,SALE
160,000142250173,3BD0000021EA42F68FA70970,142250173,2022-04-05 10:50:03.695,SALE
160,000136554286,3BD00000208E9CBA8FA7402F,136554286,2022-04-05 11:38:21.124,SALE
160,000139425530,3BD00000213DDBEA8FA6D938,139425530,2022-04-05 12:03:00.000,SALE
160,000003834041,3BD0000000EA02E68FA71527,3834041,2022-04-05 11:21:11.600,SALE
160,000142159193,3BD0000021E4B5668FA6D4A2,142159193,2022-04-05 12:02:50.460,SALE
160,000143509244,3BD0000022371BF28FA71BAD,143509244,2022-04-07 15:05:36.045,SALE
160,,3BD00000213DD7428FA6D2BA,139425232,2022-04-07 14:44:05.781,RETURN
160,000127500155,3BD000001E65FDEE8FA7810C,127500155,2022-04-05 17:07:35.018,SALE
160,000110026604,3BD000001A3B7DB28FA7B47D,110026604,2022-04-05 18:09:59.688,SALE
160,000003821493,3BD0000000E93ED68FA7D2FC,3821493,2022-04-05 17:09:40.700,SALE
160,000127676693,3BD000001E70C4568FA6E453,127676693,2022-04-05 18:01:45.871,SALE
160,000143509244,3BD0000022371BF28FA723D1,143509244,2022-04-07 16:24:34.376,SALE
160,000142154942,3BD0000021E472FA8FA6D19B,142154942,2022-04-07 15:31:08.368,SALE
160,000136275213,3BD00000207D94368FA72FC0,136275213,2022-04-07 12:15:49.175,SALE
160,000127450073,3BD000001E62EF668FA6E672,127450073,2022-04-07 12:46:11.407,SALE
160,000142253864,3BD0000021EA7CA28FA6DF64,142253864,2022-04-07 13:35:06.375,SALE
160,,3BD000001F8048568FB7EA85,132125205,2022-04-07 16:10:22.912,RETURN
160,000141400335,3BD0000021B6643E8FA6DB56,141400335,2022-04-06 11:29:01.315,SALE
160,000142254589,3BD0000021EA87F68FA6D2A8,142254589,2022-04-06 17:38:05.081,SALE
160,000142227524,3BD0000021E8E1128FA6DB60,142227524,2022-04-06 16:41:17.757,SALE
160,000136576094,3BD00000208FF17A8FA6D130,136576094,2022-04-05 13:31:09.333,SALE
160,000114804670,3BD000001B5F1EFA8FAA7EAA,114804670,2022-04-05 12:41:24.865,SALE
160,000132302036,3BD000001F8B13528FA74606,132302036,2022-04-05 13:00:43.818,SALE
160,,3BD000001D34CF128FA7288F,122500036,2022-04-05 12:37:30.483,RETURN
160,000139551656,3BD0000021458EA28FA70483,139551656,2022-04-07 16:21:50.565,SALE
160,000142350563,3BD0000021F0638E8FA6DB39,142350563,2022-04-07 11:13:15.106,SALE
160,000122850271,3BD000001D4A2F7E8FA6F332,122850271,2022-04-05 14:14:46.445,SALE
160,000003821493,3BD0000000E93ED68FA7D2FE,3821493,2022-04-05 14:33:46.787,SALE
160,000117150797,3BD000001BEE51368FA706DC,117150797,2022-04-06 19:52:04.426,SALE
160,000132925322,3BD000001FB11E2A8FA6E48E,132925322,2022-04-06 14:27:55.322,SALE
160,,3BD0000021E5CADA8FA6D8A3,142176950,2022-04-06 18:39:06.773,RETURN
160,000142161414,3BD0000021E4D81A8FA6D197,142161414,2022-04-06 15:15:29.089,SALE
160,000142500085,3BD0000021F983D68FB3E54D,142500085,2022-04-06 15:52:55.944,SALE
160,,3BD0000021E5C06A8FA6D3FE,142176282,2022-04-06 16:11:14.531,RETURN
160,000117376359,3BD000001BFC159E8FB0CA1D,117376359,2022-04-05 16:41:45.060,SALE
160,,3BD0000021C8B0268FA6D2D8,141700105,2022-04-05 15:45:08.601,RETURN
160,000117377921,3BD000001BFC2E068FAD5ADE,117377921,2022-04-05 12:20:17.585,SALE
160,000142155747,3BD0000021E47F8E8FA6D1AF,142155747,2022-04-05 12:54:37.672,SALE
160,000142350110,3BD0000021F05C7A8FA6D27B,142350110,2022-04-05 13:19:44.996,SALE
160,000104455630,3BD0000018E7773A8FA7F3F0,104455630,2022-04-05 13:36:46.000,SALE
160,000127550275,3BD000001E690D0E8FA70A8A,127550275,2022-04-06 11:52:03.050,SALE
160,000117376352,3BD000001BFC15828FAC65C8,117376352,2022-04-06 13:05:55.344,SALE
160,000117376359,3BD000001BFC159E8FB0DC80,117376359,2022-04-05 19:45:36.992,SALE
160,000142155356,3BD0000021E479728FA6D4E6,142155356,2022-04-05 21:04:18.164,SALE
160,000142154343,3BD0000021E4699E8FA6D576,142154343,2022-04-06 13:05:27.578,SALE
160,000142155202,3BD0000021E4770A8FA6D5C7,142155202,2022-04-05 20:03:55.531,SALE
160,000142154529,3BD0000021E46C868FA6D5CF,142154529,2022-04-05 20:10:58.845,SALE
160,000133775053,3BD000001FE4FB368FA6E239,133775053,2022-04-05 13:43:46.345,SALE
160,000136300474,3BD00000207F1EEA8FA6E782,136300474,2022-04-05 14:44:25.835,SALE
160,000110026275,3BD000001A3B788E8FA6E054,110026275,2022-04-05 14:26:48.568,SALE
160,000142158292,3BD0000021E4A7528FA6D2EE,142158292,2022-04-05 11:13:14.333,SALE
